total_trees,CSA2010,total_st,total_area,richness.x,Evar.x,rich_area,rich_st,large,medium,small,AvgDBH,cv,total_sm_trees,tot_SM_st,sm_area,Avg_SM_DBH,cv_SM,richness.y,Evar.y,rich_area_SM,sm_rich_tot,SM_rich_st,total_L_trees,l_area,L_rich_st.x,richness,Evar,rich_area_L,L_rich_st.y,L_rich_tot,Avg_L_DBH,cv_L
1441,Allendale/Irvington/S. Hilton,0.014670333731892679,2.4321635656159246e-4,89,0.298308553168784,1.5021690308106683e-5,9.06078905023212e-4,355,534,552,12.424330326162387,0.8605929783886375,552,0.005619725343514753,9.316823651769539e-5,2.8507246376811595,0.4310787518793468,60,0.3932279382718059,1.5021690308106683e-5,0.06176266481609993,9.06078905023212e-4,347,5.856771389789909e-5,0.0035326896634051076,45,0.39536056224243044,1.5021690308106683e-5,9.06078905023212e-4,0.06176266481609993,27.974366197183098,0.23859273725985675
1507,Beechfield/Ten Hills/West Hills,0.01845823874238962,3.40237344333513e-4,96,0.30392112670741567,2.167404449636181e-5,0.0011758400260579983,533,735,239,16.97863304578633,0.6590242429038388,239,0.002927351731540225,5.395933994406742e-5,3.109205020920502,0.4136821588053403,62,0.5438799920380261,2.167404449636181e-5,0.06370272063702721,0.0011758400260579983,528,1.1920724472998995e-4,0.00646712014331899,44,0.3129168246257782,2.167404449636181e-5,0.0011758400260579983,0.06370272063702721,29.5609756097561,0.25323623309228754
1382,Belair-Edison,0.011885018966700881,3.3092530498646006e-4,79,0.3096400621209391,1.8916858968111682e-5,6.793896514973731e-4,271,755,356,12.31244573082489,0.7348756734023538,356,0.003061553366241327,8.524559231199695e-5,2.9463483146067415,0.48793565011845746,62,0.5235374506604733,1.8916858968111682e-5,0.057163531114327065,6.793896514973731e-4,267,6.393419423399772e-5,0.0022961650246809953,31,0.3530681665650891,1.8916858968111682e-5,6.793896514973731e-4,0.057163531114327065,26.920664206642066,0.2205701878536526
1522,Brooklyn/Curtis Bay/Hawkins Point,0.011935854447995033,9.31410034847709e-5,97,0.2859546254787829,5.936056069660169e-6,7.606950600890396e-4,409,835,278,13.873909329829171,0.6708149637052985,278,0.0021801363577809586,1.701261430273739e-5,2.906115107913669,0.4233698111189437,54,0.46921925626116456,5.936056069660169e-6,0.06373193166885677,7.606950600890396e-4,383,2.3438242007008707e-5,0.003003569154784558,54,0.39975224527947606,5.936056069660169e-6,7.606950600890396e-4,0.06373193166885677,26.270146699266505,0.24087190790401516
1607,Canton,0.01741746881993719,0.0011225226093656245,62,0.28351697170067924,4.330827739929603e-5,6.719869737623559e-4,59,1075,473,8.629184816428127,0.6245553120144017,473,0.005126610299832166,3.3040024532043585e-4,2.5820295983086683,0.4759317736294777,49,0.4268064077212794,4.330827739929603e-5,0.038581207218419414,6.719869737623559e-4,58,4.051419498643822e-5,6.28632975455107e-4,13,0.492025928875809,4.330827739929603e-5,6.719869737623559e-4,0.038581207218419414,22.9,0.12535896082091924
1080,Cedonia/Frankford,0.007273540849543299,1.6271536998838543e-4,73,0.3435185263458489,1.0998353712177905e-5,4.9163748334876e-4,294,584,202,14.522824074074075,0.654518712179215,202,0.0013604215292664318,3.0433800683012833e-5,2.4215346534653466,0.5899768291342499,41,0.5676936141878584,1.0998353712177905e-5,0.06759259259259259,4.9163748334876e-4,289,4.354142770985499e-5,0.0019463456532574197,38,0.41327639559517304,1.0998353712177905e-5,4.9163748334876e-4,0.06759259259259259,26.76326530612245,0.23011739814616755
453,Cherry Hill,0.012143485334809608,1.672964596671502e-4,44,0.3488996583306023,1.6249545751334678e-5,0.0011794996793192554,103,236,114,12.532008830022075,0.7298433541771231,114,0.0030559764418726164,4.210109581027621e-5,1.7885964912280703,0.5434290780276176,20,0.4090978320642962,1.6249545751334678e-5,0.09713024282560706,0.0011794996793192554,99,3.656147794050303e-5,0.002653874278468325,21,0.5391366141392491,1.6249545751334678e-5,0.0011794996793192554,0.09713024282560706,25.801941747572815,0.1971410479038658
915,Chinquapin Park/Belvedere,0.012499335267050181,4.6975014426206617e-4,74,0.3851351929105644,3.799072204960972e-5,0.0010108752019253697,347,418,150,16.584918032786884,0.6529593021393039,150,0.0020490713552541277,7.700822037083052e-5,3.01,0.4327204596242566,47,0.6073770452770566,3.799072204960972e-5,0.08087431693989071,0.0010108752019253697,332,1.704448610874382e-4,0.00453527793296247,43,0.38732783258605785,3.799072204960972e-5,0.0010108752019253697,0.08087431693989071,28.063688760806915,0.24827727315173126
1286,Clifton-Berea,0.011164589014425606,5.944517222921245e-4,55,0.2873161017792313,2.542367397050299e-5,4.774901989062273e-4,93,437,756,6.841213063763608,1.0655490527903269,756,0.006563319824965597,3.494599549400048e-4,1.734920634920635,0.47947319221441154,38,0.286031774850673,2.542367397050299e-5,0.042768273716951785,4.774901989062273e-4,93,4.298912144103233e-5,8.073925181505298e-4,21,0.517423943636026,2.542367397050299e-5,4.774901989062273e-4,0.042768273716951785,24.481720430107526,0.14675336862817467
1272,Cross-Country/Cheswolde,0.015435227811605659,3.5822217040392085e-4,98,0.33647248033391386,2.759887790847818e-5,0.0011891920798249643,550,580,142,18.517845911949685,0.578045879954843,142,0.0017231150544402543,3.9990210846978584e-5,2.97112676056338,0.4717909538360797,64,0.7493501203001955,2.759887790847818e-5,0.0770440251572327,0.0011891920798249643,537,1.512305860903345e-4,0.006516287212918427,48,0.3371897785077842,2.759887790847818e-5,0.0011891920798249643,0.0770440251572327,28.585454545454546,0.24376085462098826
133,Dickeyville/Franklintown,0.0042494940881725495,4.0210400163018406e-5,38,0.628892781585922,1.1488685760862401e-5,0.0012141411680492997,38,59,36,14.069172932330828,0.7545310110590396,36,0.001150239001309863,1.0884018089238064e-5,3.263888888888889,0.31824689545141455,17,0.7169901849373588,1.1488685760862401e-5,0.2857142857142857,0.0012141411680492997,37,1.1186351925050233e-5,0.0011821900846795813,17,0.731506285805954,1.1488685760862401e-5,0.0012141411680492997,0.2857142857142857,27.636842105263156,0.28196279644671685
1688,Dorchester/Ashburton,0.01757992220861724,5.325191594904347e-4,79,0.2720363303633411,2.492240142164949e-5,8.2275702279666e-4,729,868,91,19.006368483412324,0.49514412062599417,91,9.477327730948868e-4,2.8708082650254476e-5,3.1648351648351647,0.3829330044999473,32,0.6933897103437814,2.492240142164949e-5,0.046800947867298576,8.2275702279666e-4,722,2.2777182058773333e-4,0.0075193743096099806,44,0.2841160133375543,2.492240142164949e-5,8.2275702279666e-4,0.046800947867298576,27.787997256515776,0.2276809325650406
1940,Downtown/Seton Hill,0.01226752283756404,0.001006954212650044,67,0.2707312864997087,3.477625373585203e-5,4.2367218047257253e-4,45,1145,750,7.977159793814433,0.6447441733696037,750,0.004742599035140737,3.8928642241625413e-4,3.2876,0.3338670576826379,51,0.3470234332222757,3.477625373585203e-5,0.034536082474226806,4.2367218047257253e-4,41,2.128099109208856e-5,2.5926208058769365e-4,13,0.4980090004663441,3.477625373585203e-5,4.2367218047257253e-4,0.034536082474226806,23.162222222222223,0.24154561768903593
688,Edmondson Village,0.014734405758208816,3.142730676660063e-4,62,0.33898884686082775,2.832111946990173e-5,0.001327809821233934,206,265,217,14.090261627906976,0.81343097324426,217,0.004647334374318769,9.912391814465605e-5,1.7806451612903227,0.4165572565167704,29,0.33719570913059005,2.832111946990173e-5,0.09011627906976744,0.001327809821233934,200,9.135844990290881e-5,0.0042832574878514,30,0.40531220382746735,2.832111946990173e-5,0.001327809821233934,0.09011627906976744,28.613592233009708,0.23785455820802592
1866,Fells Point,0.028168657170888425,0.0015914047088863663,75,0.21893898499264208,6.396321177196006e-5,0.0011321807544569303,73,1211,582,8.760235798499464,0.6249161460985653,582,0.008785722654585779,4.963545233504101e-4,2.94106529209622,0.411078413844098,66,0.35053003548565287,6.396321177196006e-5,0.04019292604501608,0.0011321807544569303,67,5.7140469182950986e-5,0.0010114148073148577,13,0.44523046993047466,6.396321177196006e-5,0.0011321807544569303,0.04019292604501608,22.89041095890411,0.11112677932003813
1011,Forest Park/Walbrook,0.00959738862013006,2.925146626229625e-4,76,0.3268589596651128,2.198923279856098e-5,7.214654155587385e-4,468,446,97,19.4811078140455,0.5578197347536893,97,9.20817701436811e-4,2.8065205019215987e-5,3.397938144329897,0.35605521249648486,34,0.692968670974742,2.198923279856098e-5,0.0751730959446093,7.214654155587385e-4,457,1.3222472880187325e-4,0.004338285459346625,50,0.3480504084700252,2.198923279856098e-5,7.214654155587385e-4,0.0751730959446093,29.11068376068376,0.24173569873337747
1332,Glen-Fallstaff,0.008569509942711953,3.053155856042326e-4,82,0.3205635362990348,1.8795704218879183e-5,5.275524138906758e-4,525,514,293,16.948573573573572,0.7049595984305294,293,0.0018850348447557073,6.716026019672684e-5,2.3716723549488052,0.4218706819476183,49,0.5075989481330456,1.8795704218879183e-5,0.06156156156156156,5.275524138906758e-4,519,1.1896305475119874e-4,0.0033390207659665942,39,0.30942717705404366,1.8795704218879183e-5,5.275524138906758e-4,0.06156156156156156,29.390857142857143,0.2464254663942585
3934,Greater Charles Village/Barclay,0.04254264376135995,0.001565331916815381,109,0.2135604246712779,4.337091482787914e-5,0.0011787361896258858,231,2037,1666,8.382130147432639,0.7943157979235222,1666,0.01801627974235528,6.628985697545564e-4,2.7813325330132055,0.39127819914011813,89,0.2823859279119474,4.337091482787914e-5,0.027707168276563294,0.0011787361896258858,226,8.992501606514392e-5,0.002443985127114222,34,0.461265747785256,4.337091482787914e-5,0.0011787361896258858,0.027707168276563294,25.64848484848485,0.2152282156313508
557,Greater Govans,0.007041073421125585,2.6412624950209596e-4,66,0.4113776291966448,3.129682669145122e-5,8.343103156091357e-4,147,271,139,13.886876122082585,0.733039747677361,139,0.001757108088934392,6.591301378957151e-5,2.8597122302158273,0.45726773527066084,37,0.5508515278759749,3.129682669145122e-5,0.118491921005386,8.343103156091357e-4,144,6.828398550862086e-5,0.0018203134158744781,32,0.5618539507833783,3.129682669145122e-5,8.343103156091357e-4,0.118491921005386,27.63952380952381,0.24066663105214048
2189,Greater Lauraville,0.018618856766091166,NA,92,0.2763069673573023,NA,7.825193341618946e-4,401,1382,406,12.754088624942897,0.6607433374024557,406,0.0034532918442361873,NA,3.1995073891625614,0.3769564840128832,62,0.47365388611205905,NA,0.04202832343535861,7.825193341618946e-4,384,NA,0.003266167655632256,44,0.3829025750509646,NA,7.825193341618946e-4,0.04202832343535861,26.974314214463842,0.21602313436681697
1512,Greater Mondawmin,0.013095263781559272,4.834399437777251e-4,74,0.30091089621958356,2.3660420528804003e-5,6.409057670868956e-4,414,717,381,14.111177248677249,0.7259313198362738,381,0.0032997986116230704,1.2181919218208548e-4,2.5713910761154857,0.42769011356249137,47,0.3971448142487112,2.3660420528804003e-5,0.04894179894179894,6.409057670868956e-4,410,1.3109151914607623e-4,0.0035509643852111783,37,0.39513053803446796,2.3660420528804003e-5,6.409057670868956e-4,0.04894179894179894,27.57705314009662,0.2350746739883011
3950,Greater Roland Park/Poplar Hill,0.033924066470339076,7.499978164620533e-4,114,0.236754971744218,2.1645506601689642e-5,9.790743234477607e-4,1054,2094,802,14.393316455696203,0.6878335053977607,802,0.006887873749167579,1.522780376715359e-4,2.864713216957606,0.43208868548757545,88,0.42087327943662456,2.1645506601689642e-5,0.028860759493670885,9.790743234477607e-4,1039,1.972779066592591e-4,0.008923317737387923,68,0.2667199487308006,2.1645506601689642e-5,9.790743234477607e-4,0.028860759493670885,27.761859582542694,0.2352900018899261
1672,Greater Rosemont,0.012149699632914106,4.264096511397787e-4,93,0.2808654965195194,2.3717761696171902e-5,6.757907092470167e-4,447,763,462,14.022308612440192,0.761778515149985,462,0.0033571538459367923,1.1782371939388622e-4,2.357142857142857,0.48260837930946654,56,0.38541278042145377,2.3717761696171902e-5,0.05562200956937799,6.757907092470167e-4,434,1.1068288791546887e-4,0.0031536899764860776,47,0.37661489944994164,2.3717761696171902e-5,6.757907092470167e-4,0.05562200956937799,28.497762863534675,0.23618965836251557
1844,Greektown/Bayview,0.010361148279701086,NA,87,0.26365131373764894,NA,4.888394253438148e-4,104,681,1059,6.711008676789588,0.957812651659125,1059,0.005950355763667815,NA,2.6158640226628895,0.41558028088514565,68,0.2650172352483383,NA,0.04718004338394794,4.888394253438148e-4,101,NA,5.675032409163827e-4,24,0.6848097136733999,NA,4.888394253438148e-4,0.04718004338394794,25.391346153846154,0.17197027260401052
892,Hamilton,0.0069080912657284435,2.1249458639072228e-4,83,0.3470688537217813,1.9772478330078417e-5,6.427932455778709e-4,288,472,132,15.270900594170403,0.6683677853166835,132,0.0010222735953768548,3.144538722373917e-5,3.028787878787879,0.4174606724600587,38,0.6696089986464318,1.9772478330078417e-5,0.0930493273542601,6.427932455778709e-4,281,6.694055916568717e-5,0.0021762036386431534,47,0.4448630029493861,1.9772478330078417e-5,6.427932455778709e-4,0.0930493273542601,27.632442118055554,0.24480973789981597
1619,Hamilton Hills,0.012247034417171903,NA,102,0.2824415821247308,NA,7.71585861983653e-4,395,905,319,13.690920321185917,0.6888175512158322,319,0.0024130969605175028,NA,2.695297805642633,0.4937469548809005,72,0.4945650388460817,NA,0.06300185299567634,7.71585861983653e-4,385,NA,0.0029123584006245725,40,0.34241890336978176,NA,7.71585861983653e-4,0.06300185299567634,27.097215189873417,0.22771188463448241
2566,Hampden/Remington,0.016399813622661148,NA,119,0.26153436258720286,NA,7.60552541347107e-4,375,1540,651,11.5194621979735,0.7226136207080694,651,0.004160669785016526,NA,3.0424961597542244,0.39331385627407145,81,0.3504284767033442,NA,0.04637568199532346,7.60552541347107e-4,363,NA,0.0023200048109999986,49,0.40178643381250234,NA,7.60552541347107e-4,0.04637568199532346,26.771826666666666,0.2536604174803074
