SPP,Genus,Species,Family
Abies concolor,Abies,concolor,Pinaceae
Abies fraseri,Abies,fraseri,Pinaceae
Acer buergerianum,Acer,buergerianum,Aceraceae
Acer campestre,Acer,campestre,Aceraceae
Acer griseum,Acer,griseum,Aceraceae
Acer miyabei,Acer,miyabei,Aceraceae
Acer negundo,Acer,negundo,Aceraceae
Acer nigrum,Acer,nigrum,Aceraceae
Acer palmatum,Acer,palmatum,Aceraceae
Acer platanoides,Acer,platanoides,Aceraceae
Acer pseudoplatanus,Acer,pseudoplatanus,Aceraceae
Acer rubrum,Acer,rubrum,Aceraceae
Acer saccharinum,Acer,saccharinum,Aceraceae
Acer saccharum,Acer,saccharum,Aceraceae
Acer tataricum,Acer,tataricum,Aceraceae
Acer tataricum ginnala,Acer,tataricum ginnala,Aceraceae
Acer truncatum,Acer,truncatum,Aceraceae
Acer x freemanii,Acer,x freemanii,Aceraceae
Aesculus flava,Aesculus,flava,Sapindaceae
Aesculus glabra,Aesculus,glabra,Sapindaceae
Aesculus hippocastanum,Aesculus,hippocastanum,Sapindaceae
Aesculus parviflora,Aesculus,parviflora,Sapindaceae
Aesculus pavia,Aesculus,pavia,Sapindaceae
Aesculus x carnea,Aesculus,x carnea,Sapindaceae
Ailanthus altissima,Ailanthus,altissima,Simaroubaceae
Albizia julibrissin,Albizia,julibrissin,Fabaceae
Amelanchier arborea,Amelanchier,arborea,Rosaceae
Amelanchier canadensis,Amelanchier,canadensis,Rosaceae
Amelanchier laevis,Amelanchier,laevis,Rosaceae
Amelanchier spp.,Amelanchier,spp.,Rosaceae
Asimina triloba,Asimina,triloba,Annonaceae
Betula nigra,Betula,nigra,Betulaceae
Betula papyrifera,Betula,papyrifera,Betulaceae
Betula pendula,Betula,pendula,Betulaceae
Betula platyphylla,Betula,platyphylla,Betulaceae
Betula populifolia,Betula,populifolia,Betulaceae
Broussonetia papyrifera,Broussonetia,papyrifera,Moraceae
Carpinus betulus,Carpinus,betulus,Betulaceae
Carpinus caroliniana,Carpinus,caroliniana,Betulaceae
Carya cordiformis,Carya,cordiformis,Juglandaceae
Carya glabra,Carya,glabra,Juglandaceae
Carya illinoinensis,Carya,illinoinensis,Juglandaceae
Carya laciniosa,Carya,laciniosa,Juglandaceae
Carya ovata,Carya,ovata,Juglandaceae
Carya tomentosa,Carya,tomentosa,Juglandaceae
Castanea dentata,Castanea,dentata,Fagaceae
Castanea mollissima,Castanea,mollissima,Fagaceae
Catalpa bignonioides,Catalpa,bignonioides,Bignoniaceae
Catalpa speciosa,Catalpa,speciosa,Bignoniaceae
Cedrus atlantica,Cedrus,atlantica,Pinaceae
Cedrus deodara,Cedrus,deodara,Pinaceae
Celtis laevigata,Celtis,laevigata,Cannabaceae
Celtis occidentalis,Celtis,occidentalis,Cannabaceae
Cercidiphyllum japonicum,Cercidiphyllum,japonicum,Cercidiphyllaceae
Cercis canadensis,Cercis,canadensis,Fabaceae
Chamaecyparis lawsonia,Chamaecyparis,lawsonia,Cupressaceae
Chamaecyparis nootkatensis,Chamaecyparis,nootkatensis,Cupressaceae
Chamaecyparis obtusa,Chamaecyparis,obtusa,Cupressaceae
Chamaecyparis pisifera,Chamaecyparis,pisifera,Cupressaceae
Chamaecyparis spp.,Chamaecyparis,spp.,Cupressaceae
Chionanthus virginicus,Chionanthus,virginicus,Oleaceae
Cladrastis kentukea,Cladrastis,kentukea,Fabaceae
Cornus florida,Cornus,florida,Cornaceae
Cornus kousa,Cornus,kousa,Cornaceae
Cornus mas,Cornus,mas,Cornaceae
Corylus americana,Corylus,americana,Betulaceae
Corylus colurna,Corylus,colurna,Betulaceae
Cotinus coggygria,Cotinus,coggygria,Anacardiaceae
Crataegus crusgalli,Crataegus,crusgalli,Rosaceae
Crataegus mollis,Crataegus,mollis,Rosaceae
Crataegus phaenopyrum,Crataegus,phaenopyrum,Rosaceae
Crataegus spp.,Crataegus,spp.,Rosaceae
Crataegus viridis,Crataegus,viridis,Rosaceae
Cryptomeria japonica,Cryptomeria,japonica,Cupressaceae
Cupressus arizonica,Cupressus,arizonica,Cupressaceae
Cupressus sempervirens,Cupressus,sempervirens,Cupressaceae
Diospyros virginiana,Diospyros,virginiana,Ebenaceae
Eucommia ulmoides,Eucommia,ulmoides,Eucommiaceae
Euonymus spp.,Euonymus,spp.,Celastraceae
Fagus grandifolia,Fagus,grandifolia,Fagaceae
Fagus sylvatica,Fagus,sylvatica,Fagaceae
Ficus carica,Ficus,carica,Moraceae
Ficus spp.,Ficus,spp.,Moraceae
Fraxinus americana,Fraxinus,americana,Oleaceae
Fraxinus angustifolia,Fraxinus,angustifolia,Oleaceae
Fraxinus excelsior,Fraxinus,excelsior,Oleaceae
Fraxinus nigra,Fraxinus,nigra,Oleaceae
Fraxinus pennsylvanica,Fraxinus,pennsylvanica,Oleaceae
Fraxinus spp.,Fraxinus,spp.,Oleaceae
Fraxinus tomentosa,Fraxinus,tomentosa,Oleaceae
Ginkgo biloba,Ginkgo,biloba,Ginkgoaceae
Gleditsia triacanthos,Gleditsia,triacanthos,Fabaceae
Gleditsia triacanthos inermis,Gleditsia,triacanthos inermis,Fabaceae
Gymnocladus dioicus,Gymnocladus,dioicus,Fabaceae
Hamamelis virginiana,Hamamelis,virginiana,Hamamelidaceae
Hibiscus syriacus,Hibiscus,syriacus,Malvaceae
Hovenia dulcis,Hovenia,dulcis,Rhamnaceae
Hydrangea spp.,Hydrangea,spp.,Hydrangeaceae
Ilex aquifolium,Ilex,aquifolium,Aquifoliaceae
Ilex cornuta,Ilex,cornuta,Aquifoliaceae
Ilex crenata,Ilex,crenata,Aquifoliaceae
Ilex glabra,Ilex,glabra,Aquifoliaceae
Ilex myrtifolia,Ilex,myrtifolia,Aquifoliaceae
Ilex opaca,Ilex,opaca,Aquifoliaceae
Ilex spp.,Ilex,spp.,Aquifoliaceae
Ilex x,Ilex,x,Aquifoliaceae
Ilex x attenuata-Fosteri,Ilex,x attenuata-Fosteri,Aquifoliaceae
Juglans cinerea,Juglans,cinerea,Juglandaceae
Juglans nigra,Juglans,nigra,Juglandaceae
Juglans regia,Juglans,regia,Juglandaceae
Juniperus chinensis,Juniperus,chinensis,Cupressaceae
Juniperus spp.,Juniperus,spp.,Cupressaceae
Juniperus virginiana,Juniperus,virginiana,Cupressaceae
Koelreuteria paniculata,Koelreuteria,paniculata,Sapindaceae
Lagerstroemia indica,Lagerstroemia,indica,Lythraceae
Lagerstroemia speciosa,Lagerstroemia,speciosa,Lythraceae
Larix decidua,Larix,decidua,Pinaceae
Larix laricina,Larix,laricina,Pinaceae
Ligustrum lucidum,Ligustrum,lucidum,Oleaceae
Liquidambar formosana,Liquidambar,formosana,Altingiaceae
Liquidambar orientalis,Liquidambar,orientalis,Altingiaceae
Liquidambar styraciflua,Liquidambar,styraciflua,Altingiaceae
Liriodendron tulipifera,Liriodendron,tulipifera,Magnoliaceae
Lonicera spp.,Lonicera,spp.,Caprifoliaceae
Maackia amurensis,Maackia,amurensis,Fabaceae
Maclura pomifera,Maclura,pomifera,Moraceae
Magnolia acuminata,Magnolia,acuminata,Magnoliaceae
Magnolia grandiflora,Magnolia,grandiflora,Magnoliaceae
Magnolia spp.,Magnolia,spp.,Magnoliaceae
Magnolia stellata,Magnolia,stellata,Magnoliaceae
Magnolia virginiana,Magnolia,virginiana,Magnoliaceae
Magnolia x,Magnolia,x,Magnoliaceae
Magnolia x soulangiana,Magnolia,x soulangiana,Magnoliaceae
Malus angustifolia,Malus,angustifolia,Rosaceae
Malus pumila,Malus,pumila,Rosaceae
Malus spp.,Malus,spp.,Rosaceae
Metasequoia glyptostroboides,Metasequoia,glyptostroboides,Cupressaceae
Morus alba,Morus,alba,Moraceae
Morus rubra,Morus,rubra,Moraceae
Musa acuminata,Musa,acuminata,Musaceae
Myrica cerifera,Myrica,cerifera,Myricaceae
Nyssa sylvatica,Nyssa,sylvatica,Nyssaceae
Ostrya virginiana,Ostrya,virginiana,Betulaceae
Parrotia persica,Parrotia,persica,Hamamelidaceae
Paulownia tomentosa,Paulownia,tomentosa,Paulowniaceae
"persimmon, Japanese",Diospyros,kaki,Ebenaceae
Phellodendron amurense,Phellodendron ,amurense,Rutaceae
Photinia serrulata,Photinia,serrulata,Rosaceae
Photinia spp.,Photinia,spp.,Rosaceae
Photinia x fraseri,Photinia,x fraseri,Rosaceae
Physocarpus opulifolius,Physocarpus,opulifolius,Rosaceae
Picea abies,Picea,abies,Pinaceae
Picea glauca,Picea,glauca,Pinaceae
Picea omorika,Picea,omorika,Pinaceae
Picea orientalis,Picea,orientalis,Pinaceae
Picea pungens,Picea,pungens,Pinaceae
Pinus echinata,Pinus,echinata,Pinaceae
Pinus mugo,Pinus,mugo,Pinaceae
Pinus nigra,Pinus,nigra,Pinaceae
Pinus palustris,Pinus,palustris,Pinaceae
Pinus parviflora,Pinus,parviflora,Pinaceae
Pinus resinosa,Pinus,resinosa,Pinaceae
Pinus serotina,Pinus,serotina,Pinaceae
Pinus strobus,Pinus,strobus,Pinaceae
Pinus sylvestris,Pinus,sylvestris,Pinaceae
Pinus taeda,Pinus,taeda,Pinaceae
Pinus thunbergii,Pinus,thunbergii,Pinaceae
Pinus virginiana,Pinus,virginiana,Pinaceae
Pistacia chinensis,Pistacia,chinensis,Anacardiaceae
Platanus occidentalis,Platanus,occidentalis,Platanaceae
Platanus x acerifolia,Platanus,x acerifolia,Platanaceae
Platycladus orientalis,Platycladus,orientalis,Cupressaceae
Poncirus trifoliata,Poncirus,trifoliata,Rutaceae
Populus alba,Populus,alba,Salicaceae
Populus balsamifera,Populus,balsamifera,Salicaceae
Populus deltoides,Populus,deltoides,Salicaceae
Populus grandidentata,Populus,grandidentata,Salicaceae
Populus nigra,Populus,nigra,Salicaceae
Populus spp.,Populus,spp.,Salicaceae
Prunus americana,Prunus,americana,Rosaceae
Prunus armeniaca,Prunus,armeniaca,Rosaceae
Prunus avium,Prunus,avium,Rosaceae
Prunus campanulata,Prunus,campanulata,Rosaceae
Prunus caroliniana,Prunus,caroliniana,Rosaceae
Prunus cerasifera,Prunus,cerasifera,Rosaceae
Prunus persica,Prunus,persica,Rosaceae
Prunus sargentii,Prunus,sargentii,Rosaceae
Prunus serotina,Prunus,serotina,Rosaceae
Prunus serrulata,Prunus,serrulata,Rosaceae
Prunus spp.,Prunus,spp.,Rosaceae
Prunus subhirtella,Prunus,subhirtella,Rosaceae
Prunus virginiana,Prunus,virginiana,Rosaceae
Prunus x yedoensis,Prunus,x yedoensis,Rosaceae
Pseudotsuga menziesii,Pseudotsuga,menziesii,Pinaceae 
Pyrus calleryana,Pyrus,calleryana,Rosaceae
Pyrus communis,Pyrus,communis,Rosaceae
Quercus acutissima,Quercus,acutissima,Fagaceae
Quercus alba,Quercus,alba,Fagaceae
Quercus bicolor,Quercus,bicolor,Fagaceae
Quercus coccinea,Quercus,coccinea,Fagaceae
Quercus ellipsoidalis,Quercus,ellipsoidalis,Fagaceae
Quercus falcata,Quercus,falcata,Fagaceae
Quercus imbricaria,Quercus,imbricaria,Fagaceae
Quercus lyrata,Quercus,lyrata,Fagaceae
Quercus macrocarpa,Quercus,macrocarpa,Fagaceae
Quercus marilandica,Quercus,marilandica,Fagaceae
Quercus michauxii,Quercus,michauxii,Fagaceae
Quercus muehlenbergii,Quercus,muehlenbergii,Fagaceae
Quercus nigra,Quercus,nigra,Fagaceae
Quercus palustris,Quercus,palustris,Fagaceae
Quercus phellos,Quercus,phellos,Fagaceae
Quercus prinus,Quercus,prinus,Fagaceae
Quercus robur,Quercus,robur,Fagaceae
Quercus rubra,Quercus,rubra,Fagaceae
Quercus shumardii,Quercus,shumardii,Fagaceae
Quercus stellata,Quercus,stellata,Fagaceae
Quercus texana,Quercus,texana,Fagaceae
Quercus velutina,Quercus,velutina,Fagaceae
Quercus virginiana,Quercus,virginiana,Fagaceae
Quercus x,Quercus,x,Fagaceae
Rhamnus cathartica,Rhamnus,cathartica,Rhamnaceae
Rhus spp.,Rhus,spp.,Anacardiaceae
Rhus typhina,Rhus,typhina,Anacardiaceae
Robinia pseudoacacia,Robinia,pseudoacacia,Fabaceae
Salix babylonica,Salix,babylonica,Salicaceae
Salix discolor,Salix,discolor,Salicaceae
Salix matsudana,Salix,matsudana,Salicaceae
Salix nigra,Salix,nigra,Salicaceae
Salix spp.,Salix,spp.,Salicaceae
Sassafras albidum,Sassafras,albidum,Lauraceae
Sorbus alnifolia,Sorbus,alnifolia,Rosaceae
Sorbus aucuparia,Sorbus,aucuparia,Rosaceae
Styphnolobium japonicum,Styphnolobium,japonicum,Fabaceae
Styrax americanus,Styrax,americanus,Styracaceae
Styrax japonicus,Styrax,japonicus,Styracaceae
Syringa pekinensis,Syringa,pekinensis,Oleaceae
Syringa reticulata,Syringa,reticulata,Oleaceae
Syringa vulgaris,Syringa,vulgaris,Oleaceae
Taxodium distichum,Taxodium,distichum,Cupressaceae
Taxus spp.,Taxus,spp.,Taxaceae
Thuja occidentalis,Thuja,occidentalis,Cupressaceae
Thuja plicata,Thuja,plicata,Cupressaceae
Thuja spp.,Thuja,spp.,Cupressaceae
Tilia americana,Tilia,americana,Malvaceae
Tilia cordata,Tilia,cordata,Malvaceae
Tilia mongolica,Tilia,mongolica,Malvaceae
Tilia tomentosa,Tilia,tomentosa,Malvaceae
Tilia x euchlora,Tilia,x euchlora,Malvaceae
Tsuga candensis,Tsuga,candensis,Pinaceae
Ulmus alata,Ulmus,alata,Ulmaceae
Ulmus americana,Ulmus,americana,Ulmaceae
Ulmus carpinifolia,Ulmus,carpinifolia,Ulmaceae
Ulmus parvifolia,Ulmus,parvifolia,Ulmaceae
Ulmus pumila,Ulmus,pumila,Ulmaceae
Ulmus rubra,Ulmus,rubra,Ulmaceae
Ulmus spp.,Ulmus,spp.,Ulmaceae
Ulmus thomasi,Ulmus,thomasi,Ulmaceae
Ulmus x,Ulmus,x,Ulmaceae
Viburnum lentago,Viburnum,lentago,Adoxaceae
Viburnum rufidulum,Viburnum,rufidulum,Adoxaceae
Viburnum spp.,Viburnum,spp.,Adoxaceae
Vitex agnus-castus,Vitex,agnus-castus,Lamiaceae
X Cupressocyparis leylandii,X Cupressocyparis,leylandii,Cupressaceae
Zelkova serrata,Zelkova,serrata,Ulmaceae
Zelkova sinica,Zelkova,sinica,Ulmaceae